  my file						       	    HZZ4l 
Run :Lumi:event


1:10004:960317						      <

1:10006:960495						      <

1:10006:960554						      <

1:10007:960609						      <

1:10008:960700						      <

1:10008:960755						      <

1:10009:960831						      <

1:10009:960876						      <

1:10009:960886						      <

1:1317:107698						      <

1:1319:107944						      <

1:1321:107977						      <

1:1321:107985						      <

1:1321:108003						      <

1:1321:108033						      <

1:1322:108139						      <

1:1322:108147						      <

1:1323:108269						      <

1:1396:114210						      <

1:1397:114292						      <

							      >	1:196:17359




1:199:17670						      <
1:199:17684						      <
1:199:17690						      <
1:199:17691						      <

1:200:17769						      <

							      >	1:2246:183687

1:2247:183766						      <


1:2247:183788						      <


1:2247:183804						      <
1:2247:183805						      <
1:2247:183810						      <

1:2249:184001						      <


							      >	1:2251:184100

1:2254:184360						      <


1:2254:184441						      <

1:2396:213176						      <


1:2397:213257						      <


1:2399:213545						      <



1:2401:213617						      <
1:2401:213622						      <



1:2401:213655						      <

1:2401:213697						      <

1:2403:213847						      <

1:2467:219504						      <

							      >	1:2467:219565

1:2468:219598						      <

1:2468:219650						      <

1:2469:219740						      <

1:2469:219754						      <

1:2469:219781						      <

1:2486:221241						      <

1:2486:221260						      <

1:2490:221581						      <



							      >	1:2541:226124


1:2544:226370						      <

1:2544:226390						      <



1:2589:230448						      |	1:2589:230457

1:2761:245665						      <


1:2761:245698						      <

1:2763:245846						      <

1:2763:245891						      <

1:2764:246017						      <


1:2764:246027						      <





1:2834:252183						      <


1:2916:259495						      <




1:2917:259536						      <



1:2917:259626						      <
1:2917:259632						      <


1:2918:259685						      <
1:2918:259686						      <



1:2919:259795						      <


							      >	1:2920:259836



1:2968:264112						      <


							      >	1:2969:264194




1:2998:266781						      <


1:2998:266830						      <


1:3000:266989						      <


1:3016:268390						      <



1:3017:268465						      <

1:3017:268485						      |	1:3017:268487


1:3017:268504						      <


1:3018:268544						      <
1:3018:268550						      <


1:3019:268648						      <

1:3019:268725						      <


							      >	1:3101:275943


							      >	1:3102:276085

1:3103:276117						      <


1:3103:276175						      <


1:3104:276255						      <


1:3201:284817						      <


1:3205:285244						      <



							      >	1:3511:312404



1:3514:312716						      <


1:3514:312732						      <



							      >	1:3514:312749



							      >	1:3887:345936


1:3889:346092						      <


1:3889:346164						      <


1:471:38520						      <
1:471:38530						      <


1:472:38575						      <


1:4747:422473						      <


							      >	1:4747:422489


1:4748:422533						      <

1:4748:422544						      <

1:474:38812						      <
1:474:38814						      <


1:475:38847						      <

1:609:49808						      <


1:609:49823						      <


1:7988:766796						      <


1:7988:766827						      <

7
1:7989:766905						      <
1:7989:766913						      <

1:7992:767156						      <


1:7992:767176						      <

1:7992:767206						      <

1:7992:767247						      <
1:7993:767271						      <


1:7993:767336						      <




1:7996:767567						      <

1:7998:767741						      <

1:7998:767810						      <

1:8000:767951						      <

1:8001:768025						      <

1:8001:768062						      <


							      >	1:8017:769582


1:8017:769633						      <

1:8018:769658						      <

							      >	1:8018:769712

1:8019:769749						      <

1:8020:769899						      <

1:8022:770041						      <

1:8022:770072						      <



1:8059:773639						      |	1:8059:773626


1:8061:773801						      <


							      >	1:8061:773846

1:8061:773861						      <

1:8062:773914						      <


1:8063:773990						      <
1:8063:774039						      <


1:8064:774088						      <
1:8064:774096						      <

1:8459:812057						      <


1:8460:812170						      <
1:8461:812178						      <



							      >	1:8461:812273


1:8463:812420						      <


1:8485:814508						      <

1:8486:814615						      <

1:8487:814679						      <


1:8487:814745						      <

1:8488:814856						      <
1:8488:814862							1:8488:814862
1:8488:814864							1:8488:814864
1:8489:814869							1:8489:814869
1:8489:814873							1:8489:814873
1:8489:814876							1:8489:814876
1:8489:814882							1:8489:814882
1:8489:814886							1:8489:814886
1:8489:814894							1:8489:814894
1:8489:814906							1:8489:814906
1:8489:814926							1:8489:814926
1:8489:814938							1:8489:814938
1:8489:814955							1:8489:814955
